,mean_price
1363,15.232173599462822
1364,12.528743493399297
1365,17.076151488081752
1366,8.972213257911035
1367,14.7993916233129
1368,15.13632035685568
1369,20.61461297729005
1370,12.718723456433292
1371,12.583850338750032
1372,12.539565730986533
1373,12.637525730771788
1374,23.79070265475455
1375,16.982513712320195
1376,17.179341403584463
1377,15.107259468402361
1378,13.68764873627692
1379,14.396295080337424
1380,11.467876310136067
1381,19.79753275626537
1382,13.432046989059586
1383,13.797512619389975
1384,27.533578066368094
1385,14.932818757776708
1386,34.58655986479246
1387,13.837174080828275
1388,21.42807902578452
1389,11.895556532337093
1390,23.85552280204284
1391,14.298947450687265
1392,14.09198379258981
1393,16.81461264530457
1394,13.15280980449866
1395,16.072519677978164
1396,17.142474331204216
1397,13.845134748046858
1398,25.61955519233859
1399,13.950092910420315
1400,13.63655300512385
1401,9.812086913055369
1402,13.696033962763323
1403,17.501218875590048
1404,14.741158668741182
1405,11.890861421547882
1406,20.964851964243184
1407,9.726363772318985
1408,16.007169410851958
1409,15.537647322008898
1410,11.338747108215646
1411,30.709229206298634
1412,15.44116531640325
1413,15.42229193491762
1414,22.55779137023196
1415,13.095529253947156
1416,11.777605447956724
1417,16.09477552053461
1418,14.295802130655598
1419,12.328954192853407
1420,13.953640643789265
1421,12.277448627032085
1422,20.18635691490804
1423,14.26802399209744
1424,14.446517065464608
1425,10.664276677430943
1426,11.868612526091724
1427,24.148441433399505
1428,14.249945703118893
1429,12.520644916139318
1430,19.685942477828895
1431,18.02327258696597
1432,24.373473743169903
1433,15.14646642878462
1434,23.018855856761473
1435,17.073813857145453
1436,41.96280113760288
1437,12.16336357669738
1438,13.540784753541002
1439,15.999780806991982
1440,23.4249906004373
1441,19.43108002367001
1442,14.50423275994379
1443,13.609015468386776
1444,15.386220794482782
1445,22.550076200861422
1446,20.27262403132628
1447,13.827275594287011
1448,14.93099922714466
1449,14.96781976724958
1450,20.586968951843232
1451,29.680456093237886
1452,13.369780418215838
1453,11.76423531967458
1454,9.730256963773458
1455,21.678035942766435
1456,10.744318513593074
1457,16.38980151321178
1458,14.420282581205822
1459,16.175296201838588
1460,18.05324823415799
1461,16.48178872688436
1462,19.40114532240489
1463,15.580704331737081
1464,15.265509978498656
1465,13.578808737284424
1466,27.317805536106533
1467,22.441323751881654
1468,20.564996647993215
1469,17.087904138430357
1470,16.488205632028365
1471,9.414856920078398
1472,9.133964968503365
1473,11.428144396963342
1474,17.328642575229022
1475,14.952398707790056
1476,24.580254147734017
1477,12.296204401177581
1478,14.458503932151274
1479,11.638630691805444
1480,17.03272967208759
1481,13.636766283251147
1482,27.989590676735403
1483,16.908123163205566
1484,20.61461297729005
1485,11.499604755854177
1486,15.999607547219718
1487,11.419064744373848
1488,14.404127285677045
1489,19.73325264519157
1490,23.245701647970257
1491,21.76076951121323
1492,20.390882627371195
1493,13.254232588081338
1494,11.76996559422685
1495,20.55950758327284
1496,14.626901112071149
1497,20.09262172090006
1498,15.07042009248519
1499,22.641118936812024
1500,18.14592843248943
1501,15.004529841691838
1502,14.85059746158143
1503,14.590950169141543
1504,15.159744117085165
1505,13.29281509194894
1506,25.49157872423117
1507,10.636018933465172
1508,9.73608988734081
1509,12.009493418231886
1510,19.088232866200173
1511,16.112071528766357
1512,22.6492702841827
1513,17.368185456347316
1514,15.23837901995967
1515,11.982422966744624
